date,pm25, pm10, o3, no2, so2, co
2020/12/1,94,61,35,19,3,6
2020/12/2,111,56,26,13,3,6
2020/12/3,106,55,32,14,4,6
2020/12/4,100,66, ,18,4,7
2020/12/5,141,72, ,21,5,7
2020/12/6,150,95, ,40,3,8
2020/12/7,147,69, ,19,4,7
2020/12/8,136,70, ,28,4,7
2020/12/9,143,80, ,34,5,8
2020/12/10,140,92, ,38,4,8
2020/12/11,159,83,45,35,5,8
2020/12/12,156,54,49,18,3,7
2020/12/13,107,48,31,24,3,8
2020/12/14,90,27,12,14,3,9
2020/12/15,58, , , , , 
2020/11/1,114,69,63,26,4,8
2020/11/2,139,55,51,14,4,8
2020/11/3,110,65,76,17,4,7
2020/11/4,133,67,77,19,5,5
2020/11/5,113,77,90,26,4,7
2020/11/6,132,71,77,22,5,8
2020/11/7,134,65,68,13,6,7
2020/11/8,124,72,76,16,4,6
2020/11/9,124,75,65,20,5,6
2020/11/10,125,62,58,13,2,4
2020/11/11,93,55,55,16,2,3
2020/11/12,78,64,45,30,3,6
2020/11/13,97,58,34,21,3,5
2020/11/14,115,58,43,18,3,6
2020/11/15,114,66,83,24,2,7
2020/11/16,128,44,38,19,3,6
2020/11/17,71,46,33,21,3,6
2020/11/18,71,32,28,23,2,6
2020/11/19,75,47,43,28,3,5
2020/11/20,78,33,43,14,3,6
2020/11/21,75,47,49,24,2,7
2020/11/22,85,65,32,24,3,8
2020/11/23,118,66,69,19,3,8
2020/11/24,115,61,60,19,3,8
2020/11/25,109,66,68,24,4,7
2020/11/26,125,55,36,19,3,7
2020/11/27,88,50,41,12,2,7
2020/11/28,76,47,38,11,2,7
2020/11/29,74,49,36,13,3,8
2020/11/30,84,56,39,18,3,9
2020/10/1,67,39,57,10,3,6
2020/10/2,78,45,54,12,3,6
2020/10/3,80,55,89,19,4,7
2020/10/4,105,46,47,17,3,7
2020/10/5,99,33,32,11,3,7
2020/10/6,72,32,26,7,2,6
2020/10/7,59,35,33,7,2,6
2020/10/8,69,47,54,10,2,6
2020/10/9,89,59,77,14,3,6
2020/10/10,115,66,104,18,4,5
2020/10/11,132,58,71,11,3,5
2020/10/12,111,36,38,11,3,5
2020/10/13,85,35,51,10,2,5
2020/10/14,72,44,57,12,3,5
2020/10/15,83,53,50,13,3,5
2020/10/16,97,46,43,12,3,6
2020/10/17,93,43,55,14,3,6
2020/10/18,89,45,44,12,3,6
2020/10/19,94,47,64,12,3,6
2020/10/20,95,47,46,15,3,6
2020/10/21,98,48,41,13,3,6
2020/10/22,91,53,41,20,3,6
2020/10/23,83,63,65,17,3,5
2020/10/24,103,67,87,19,2,7
2020/10/25,122,63,81,15,3,6
2020/10/26,112,60,95,19,4,6
2020/10/27,98,61,52,20,4,7
2020/10/28,110,60,37,17,2,8
2020/10/29,136,60,59,16,3,6
2020/10/30,137,60,66,19,3,6
2020/10/31,121,72,100,22,4,6
2020/9/1,111,66,131,32,3,8
2020/9/2,121,73,117,34,3,9
2020/9/3,157,55,65,22,3,8
2020/9/4,122,41,55,18,2,7
2020/9/5,88,45,53,19,3,7
2020/9/6,96,31,31,17,2,6
2020/9/7,61,20,19,17,2,6
2020/9/8,40,31,32,22,3,6
2020/9/9,55,36,27,26,2,6
2020/9/10,71,32,20,21,3,6
2020/9/11,68,36,72,19,2,5
2020/9/12,81,30,62,14,3,5
2020/9/13,71,31,51,13,3,5
2020/9/14,70,30,39,17,3,5
2020/9/15,76,26,23,12,2,5
2020/9/16,65,24,17,10,3,5
2020/9/17,53,24,20,10,3,5
2020/9/18,49,23,19,12,3,6
2020/9/19,63,24,33,14,2,5
2020/9/20,60,27,44,11,3,5
2020/9/21,59,32,48,11,3,6
2020/9/22,62,38,52,14,3,5
2020/9/23,71,44,65,14,3,7
2020/9/24,80,44,88,17,4,7
2020/9/25,79,40,62,10,3,6
2020/9/26,73,39,48,10,2,5
2020/9/27,71,53,50,14,2,7
2020/9/28,99,41,50,16,3,6
2020/9/29,86,38,54,18,2,6
2020/9/30,77,27,72,10,3,6
2020/8/1,48,14,23,10,2,6
2020/8/2,40,14,22,15,2,6
2020/8/3,39,15,22,10,3,5
2020/8/4,42,21,17,11,2,5
2020/8/5,57,24,23,11,3,6
2020/8/6,44,26,20,10,3,5
2020/8/7,47,34,22,13,3,5
2020/8/8,57,26,50,15,3,5
2020/8/9,48,25,38,15,4,5
2020/8/10,47,22,17,11,4,5
2020/8/11,56,20,24,12,3,6
2020/8/12,47,22,16,11,3,6
2020/8/13,48,25,39,11,3,5
2020/8/14,53,35,22,15,2,5
2020/8/15,65,36,29,10,3,5
2020/8/16,70,30,20,12,2,5
2020/8/17,62,39,23,15,3,5
2020/8/18,76,20,21,8,3,5
2020/8/19,44,29,26,12,3,5
2020/8/20,64,52,54,19,2,5
2020/8/21,100,63,81,21,3,6
2020/8/22,133,42,67,19,4,5
2020/8/23,89,36,74,18,3,5
2020/8/24,74,28,53,14,3,6
2020/8/25,61,27,36,15,3,6
2020/8/26,59,44,101,23,3,6
2020/8/27,85,52,95,22,4,7
2020/8/28,108,52,120,21,2,7
2020/8/29,117,59,84,24,3,7
2020/8/30,124,49,85,19,4,6
2020/8/31,101,57,126,29,3,6
2020/7/1,48,12,24,9,2,4
2020/7/2,54,23,18,14,2,5
2020/7/3,52,25, ,14,2,4
2020/7/4,53,21, ,13,2,4
2020/7/5,39,15, ,8,2,3
2020/7/6,32,20, ,12,2,4
2020/7/7,44,23, ,12,2,4
2020/7/8,47,28,20,11,3,4
2020/7/9,57,27,10,12,2,3
2020/7/10,45,25, ,11,2,3
2020/7/11,47,19,20,8,2,4
2020/7/12,41,26,26,19,3,5
2020/7/13,58,36,85,21,3,5
2020/7/14,68,26,31,19,3,6
2020/7/15,59,23,22,14,3,5
2020/7/16,44,23,19,12,3,13
2020/7/17,47,20,18,10,2,6
2020/7/18,37,22,22,10,3,6
2020/7/19,51,21,20,13,3,6
2020/7/20,44,29,28,14,3,7
2020/7/21,48,22,23,14,2,5
2020/7/22,49,18,30,14,3,5
2020/7/23,43,18,45,16,3,5
2020/7/24,31,26,60,14,3,5
2020/7/25,49,24,33,12,3,5
2020/7/26,46,21,16,9,2,4
2020/7/27,38,11,25,9,4,4
2020/7/28,36,28,41,16,4,5
2020/7/29,83,26,38,10,3,5
2020/7/30,61,27,22,13,3,5
2020/7/31,61,19,21,12,2,5
2020/6/1,59,29,16,13,2,5
2020/6/2,61,21,23,11,2,5
2020/6/3,45,21,19,10,2,4
2020/6/4,47,25,20,11,2,4
2020/6/5,49,25,25,17,2,5
2020/6/6,52,30,23,20,2,6
2020/6/7,59,27,21,24,3,6
2020/6/8,61,26,20,14,3,6
2020/6/9,54,28,23,16,3,5
2020/6/10,59,21,21,11,2,4
2020/6/11,47,13,24,4,2,4
2020/6/12,24,18,20,9,3,4
2020/6/13,45,13,25,3,2,3
2020/6/14,21,16,25,7,2,4
2020/6/15,30,21,20,12,2,5
2020/6/16,45,19,24,12,2,8
2020/6/17,37,20,22,13,2,4
2020/6/18,41,24,26,14,2,4
2020/6/19,56,20, ,14,3,4
2020/6/20,52,19,13,11,2,4
2020/6/21,50,19,22,11,2,4
2020/6/22,49,21,17,8,2,3
2020/6/23,37,21,21,8,2,3
2020/6/24,47,17,19,6,2,4
2020/6/25,35,20,20,10,2,4
2020/6/26,41,16,20,8,2,4
2020/6/27,25,11,21,7,2,3
2020/6/28,23,19, ,14,3,5
2020/6/29,43,23, ,14,2,5
2020/6/30,54,23, ,14,2,4
2020/5/1,65,34,36,8,3,5
2020/5/2,73,39,54,19,3,5
2020/5/3,78,31,36,14,2,5
2020/5/4,66,24,25,10,2,4
2020/5/5,53,28,21,9,2,6
2020/5/6,57,24,19,11,2,4
2020/5/7,47,23,19,12,2,5
2020/5/8,51,21,19,13,2,5
2020/5/9,44,35,39,17,2,6
2020/5/10,63,50,73,24,2,6
2020/5/11,91,46,77,28,3,7
2020/5/12,99,58,86,30,2,8
2020/5/13,115,39,63,14,2,5
2020/5/14,64,41,34,12,2,5
2020/5/15,71,26,32,15,2,4
2020/5/16,57,37,41,17,2,5
2020/5/17,82,31,35,21,2,6
2020/5/18,77,36,60,22,2,6
2020/5/19,74,35,47,16,2,6
2020/5/20,63,29,29,19,2,6
2020/5/21,57,34,32,20,2,8
2020/5/22,80,24,40,16,2,7
2020/5/23,58,27,46,13,2,6
2020/5/24,58,31,31,18,3,6
2020/5/25,64,38,37,21,3,6
2020/5/26,74,52,70,32,3,8
2020/5/27,100,54,46,22,3,8
2020/5/28,104,35,39,15,3,5
2020/5/29,77,30,21,18,2,6
2020/5/30,56,27,20,14,3,6
2020/5/31,59,28,18,14,2,6
2020/4/1,54,34,36,6,2,5
2020/4/2,58,43,35,16,3,6
2020/4/3,88,30, ,14,2,6
2020/4/4,62,29, ,15,2,6
2020/4/5,63,26, ,22,2,6
2020/4/6,69,39,29,27,3,6
2020/4/7,97,53,44,26,3,5
2020/4/8,95,59,72,24,3,5
2020/4/9,104,50,59,18,3,5
2020/4/10,86,70,45,25,3,6
2020/4/11,120,28,45,11,3,6
2020/4/12,54,47,72,17,3,5
2020/4/13,84,53,54,30,3,5
2020/4/14,89,71,115,33,2,5
2020/4/15,137,63,50,29,3,6
2020/4/16,117,49,46,22,3,5
2020/4/17,92,51,42,26,2,5
2020/4/18,98,47,32,20,3,5
2020/4/19,90,31, ,11,3,4
2020/4/20,58,34,18,18,5,5
2020/4/21,72,28,45,18,2,6
2020/4/22,58,32,31,21,2,8
2020/4/23,64,44,25,17,3,7
2020/4/24,79,55,43,28,3,6
2020/4/25,108,100,125,36,4,8
2020/4/26,178,87,82,36,5,7
2020/4/27,154,62,92,26,3,6
2020/4/28,106,55,58,19,2,6
2020/4/29,85,49,51,15,3,5
2020/4/30,92,29,26,4,3,5
2020/3/1,93,34,38,6,2,6
2020/3/2,71,37,33,5,2,6
2020/3/3,67,27,22,17,2,6
2020/3/4,58,43,31,14,2,8
2020/3/5,51,41,40,11,3,6
2020/3/6,82,49,37,18,3,5
2020/3/7,96,39,26,19,3,5
2020/3/8,86,37, ,22,2,5
2020/3/9,79,31,45,16,2,7
2020/3/10,67,45,43,15,2,6
2020/3/11,85,66,41,15,2,5
2020/3/12,106,54,24,22,2,6
2020/3/13,116,38, ,17,2,7
2020/3/14,83,55, ,16,3,6
2020/3/15,110,48,52,2,2,4
2020/3/16,72,53,52,12,3,5
2020/3/17,87,54,33,21,2,6
2020/3/18,107,44,26,28,3,7
2020/3/19,99,50,40,23,2,7
2020/3/20,116,57,31,23,2,6
2020/3/21,95,49,31,28,3,8
2020/3/22,90,46,48,26,3,4
2020/3/23,90,47,45,18,2,5
2020/3/24,89,45,38,17,3,5
2020/3/25,78,43,33,21,3,5
2020/3/26,82,37,28,19,2,5
2020/3/27,78,46,29,24,3,6
2020/3/28,97,34,32,6,2,5
2020/3/29,48,36,25,14,3,6
2020/3/30,66,41,10,15,3,7
2020/3/31,74,29,19,13,2,6
2020/2/1,102,49,44,10,2,6
2020/2/2,98,46,43,14,3,5
2020/2/3,101,31,27,13,3,6
2020/2/4,80,31,38,11,2,6
2020/2/5,70,42,38,10,3,5
2020/2/6,75,47,30,14,3,5
2020/2/7,92,15,22,11,2,6
2020/2/8,44,23,26,11,3,6
2020/2/9,74,36,30,13,3,6
2020/2/10,94,51,35,15,3,6
2020/2/11,119,59,33,21,3,6
2020/2/12,126,36,26,19,3,6
2020/2/13,89,21,27,15,3,5
2020/2/14,56,29,26,15,3,5
2020/2/15,69,14,25,12,3,7
2020/2/16,37,22,35,11,3,6
2020/2/17,77,28,41,13,3,5
2020/2/18,71,38,41,19,3,6
2020/2/19,79,37,48,18,3,6
2020/2/20,78,37,41,20,3,6
2020/2/21,76,57,90,23,3,7
2020/2/22,121,42,51,14,3,7
2020/2/23,84,53,44,13,3,7
2020/2/24,89,53,40,26,3,6
2020/2/25,92,41,58,21,3,6
2020/2/26,85,34,44,16,3,6
2020/2/27,74,45,49,18,3,7
2020/2/28,89,39,31,26,3,7
2020/2/29,77,50,42,30,4,6
2020/1/1,143,57,31,22,2,6
2020/1/2,113,82,59,41,3,7
2020/1/3,156,91,66,37,3,7
2020/1/4,160,50,38,19,3,5
2020/1/5,98,35,33,7,2,4
2020/1/6,61,63,42,35,3,6
2020/1/7,111,65,46,27,3,6
2020/1/8,105,60,39,21,2,7
2020/1/9,93,63,47,35,3,7
2020/1/10,123,74,45,35,3,6
2020/1/11,155,46,36,19,3,8
2020/1/12,75,63,41,29,3,8
2020/1/13,111,56,46,27,2,7
2020/1/14,125,60,45,20,2,7
2020/1/15,116,66,45,27,3,6
2020/1/16,140,43,32,19,2,8
2020/1/17,78,49,37,16,2,8
2020/1/18,90,54,27,12,3,6
2020/1/19,118,25,40,5,3,8
2020/1/20,95,37,45,11,2,6
2020/1/21,112,39,46,24,2,6
2020/1/22,118,46,39,21,3,6
2020/1/23,100,34,36,15,3,6
2020/1/24,76,41,32,13,2,6
2020/1/25,118,18,19,9,2,7
2020/1/26,54,16,23,10,2,6
2020/1/27,39,20,28,10,3,6
2020/1/28,67,28,35,11,3,6
2020/1/29,88,35,41,14,2,6
2020/1/30,101,44,45,12,2,4
2020/1/31,105,46,48,14,3,6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
