is_hr,city,scale,is_view,name,url,industry,deliver,ad_type,refresh,month_num,cname,ftype,invite,maxsal,job_label,type,day,minsal,uuid
False,上海,150-500人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/1B/4B/1BC3945FEE8B80F4FE3EB23CEEEF224B.png,互联网/游戏/软件,False,f,11-30,6,华院数据,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_2krgalukceq6
False,上海,50-150人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/3B/D3/3B6610F652B9AFF8B75A9BBEFCE0E4D3.png,金融/经济/投资/财会,False,f,11-30,3,弘则研究,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_8a9xbfmnfgp3
False,北京,150-500人,False,数据分析挖掘工程师,https://sxsimg.xiaoyuanzhao.com/BB/19/BBA2C13C45672BA2DD1FE3137C4E2119.jpg,互联网/游戏/软件,False,f,11-30,3,墨迹天气,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_mvhpmjzpge6x
False,北京,15-50人,False,数据分析实习,https://sxsimg.xiaoyuanzhao.com/E4/C8/E43687AA59A9D781FF6085D39B6B60C8.jpg,互联网/游戏/软件,False,f,11-30,4,领众恒信,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_yc7op6zffzg2
False,广州,50-150人,False,语音数据标注员（粤语）,https://sxsimg.xiaoyuanzhao.com/7D/E7/7DA311B5B42CE8F261FE2115B49A3FE7.png,互联网/游戏/软件,False,f,11-30,6,有光科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_0qikvff4y23o
False,大连,150-500人,False,算法实习生,https://sxsimg.xiaoyuanzhao.com/82/3D/82C3DA937235431C6137523C0385633D.png,互联网/游戏/软件,False,f,11-30,5,腾讯无线大连研发中心,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_dvdkujbqjldj
False,全国,15-50人,False,Python数据分析实习生,https://sxsimg.xiaoyuanzhao.com/31/C2/31D023E5B816500515AB5E5DE1AB2AC2.png,教育/培训,False,f,11-30,1,新思陆,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,300,inn_jrtziyz1zm2x
False,北京,50-150人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,3,充电了么,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_dhazj0cxez59
False,广州,500-1000人,False,数据分析实习生-天河南,https://sxsimg.xiaoyuanzhao.com/6C/9C/6CB2E7EC5B30AFEA56F73924C9844E9C.jpg,金融/经济/投资/财会,False,f,11-30,6,广州银行信用卡中心,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,3,50,inn_zoy4bx3dkqpv
False,北京,50-150人,False,数据分析师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,4,充电了么,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,2,150,inn_gash4nsivtxn
False,北京,50-150人,False,NLP自然语言处理工程师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,4,充电了么,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_mjoqfcqczln8
False,北京,500-2000人,False,医药学实习生,https://sxsimg.xiaoyuanzhao.com/70/D2/702E4071E4213C3316ADBBDEA306D6D2.jpg,医疗/健康/制药/生物,False,f,11-30,3,医渡云,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,120,inn_zek8hdtcqf0i
False,上海,150-500人,False,数据挖掘助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_syhnolixgyd1
False,上海,150-500人,False,数据分析助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_lfnlxynck5dp
False,广州,2000人以上,False,番禺数据录入员,https://sxsimg.xiaoyuanzhao.com/67/EF/675E233370BC46E442ACFEC5C92953EF.jpg,互联网/游戏/软件,False,f,11-30,6,yidatec,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_uliub0kcaayi
False,无锡,15-50人,False,UI设计师,https://sxsimg.xiaoyuanzhao.com/9B/01/9BA882B5DE1A7535FA77EA319EAA2001.png,互联网/游戏/软件,False,f,11-30,3,跑吧跑吧运动大数据,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_tzim0ovaakuu
False,重庆,500-2000人,False,数据建模实习生,https://sxsimg.xiaoyuanzhao.com/88/7F/88E532BDEA866EFF3F63128F33F00F7F.jpg,金融/经济/投资/财会,False,f,11-30,3,瀚华金融,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,5,50,inn_zk0ybk0vgmsy
False,上海,少于15人,False,数据科学家,https://sxsimg.xiaoyuanzhao.com/F1/0A/F1FB1E543458580C2C08F6DDE446FA0A.png,互联网/游戏/软件,False,f,11-30,6,千居智,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_85vbzdze5mqw
False,上海,15-50人,False,科技金融部实习生（上海）,https://sxsimg.xiaoyuanzhao.com/8F/99/8F656894EA680FE56867AF811F3CFF99.png,金融/经济/投资/财会,False,f,11-30,3,汇鸿汇升投资,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_dh3bm2ngihrz
False,深圳,150-500人,False,数据分析员,https://sxsimg.xiaoyuanzhao.com/60/59/6060D9E2367D2E61ABF01F3779B5A859.png,交通/贸易/物流,False,f,11-30,5,燕文物流,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_gnib3foj33fa
False,上海,150-500人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/1B/4B/1BC3945FEE8B80F4FE3EB23CEEEF224B.png,互联网/游戏/软件,False,f,11-30,6,华院数据,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_2krgalukceq6
False,上海,50-150人,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/3B/D3/3B6610F652B9AFF8B75A9BBEFCE0E4D3.png,金融/经济/投资/财会,False,f,11-30,3,弘则研究,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_8a9xbfmnfgp3
False,北京,150-500人,False,数据分析挖掘工程师,https://sxsimg.xiaoyuanzhao.com/BB/19/BBA2C13C45672BA2DD1FE3137C4E2119.jpg,互联网/游戏/软件,False,f,11-30,3,墨迹天气,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_mvhpmjzpge6x
False,北京,15-50人,False,数据分析实习,https://sxsimg.xiaoyuanzhao.com/E4/C8/E43687AA59A9D781FF6085D39B6B60C8.jpg,互联网/游戏/软件,False,f,11-30,4,领众恒信,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_yc7op6zffzg2
False,广州,50-150人,False,语音数据标注员（粤语）,https://sxsimg.xiaoyuanzhao.com/7D/E7/7DA311B5B42CE8F261FE2115B49A3FE7.png,互联网/游戏/软件,False,f,11-30,6,有光科技,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_0qikvff4y23o
False,大连,150-500人,False,算法实习生,https://sxsimg.xiaoyuanzhao.com/82/3D/82C3DA937235431C6137523C0385633D.png,互联网/游戏/软件,False,f,11-30,5,腾讯无线大连研发中心,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_dvdkujbqjldj
False,全国,15-50人,False,Python数据分析实习生,https://sxsimg.xiaoyuanzhao.com/31/C2/31D023E5B816500515AB5E5DE1AB2AC2.png,教育/培训,False,f,11-30,1,新思陆,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,5,300,inn_jrtziyz1zm2x
False,北京,50-150人,False,数据挖掘工程师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,3,充电了么,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_dhazj0cxez59
False,广州,500-1000人,False,数据分析实习生-天河南,https://sxsimg.xiaoyuanzhao.com/6C/9C/6CB2E7EC5B30AFEA56F73924C9844E9C.jpg,金融/经济/投资/财会,False,f,11-30,6,广州银行信用卡中心,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,3,50,inn_zoy4bx3dkqpv
False,北京,50-150人,False,数据分析师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,4,充电了么,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,2,150,inn_gash4nsivtxn
False,北京,50-150人,False,NLP自然语言处理工程师,https://sxsimg.xiaoyuanzhao.com/5C/0A/5C1226413F53B29AE343E7AD5BCC440A.png,互联网/游戏/软件,False,f,11-30,4,充电了么,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_mjoqfcqczln8
False,北京,500-2000人,False,医药学实习生,https://sxsimg.xiaoyuanzhao.com/70/D2/702E4071E4213C3316ADBBDEA306D6D2.jpg,医疗/健康/制药/生物,False,f,11-30,3,医渡云,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,120,inn_zek8hdtcqf0i
False,上海,150-500人,False,数据挖掘助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,3,150,inn_syhnolixgyd1
False,上海,150-500人,False,数据分析助理,https://sxsimg.xiaoyuanzhao.com/69/BD/696D69C2EC630894F7849C62411855BD.png,互联网/游戏/软件,False,f,11-30,3,趣致股份,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,150,inn_lfnlxynck5dp
False,广州,2000人以上,False,番禺数据录入员,https://sxsimg.xiaoyuanzhao.com/67/EF/675E233370BC46E442ACFEC5C92953EF.jpg,互联网/游戏/软件,False,f,11-30,6,yidatec,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_uliub0kcaayi
False,无锡,15-50人,False,UI设计师,https://sxsimg.xiaoyuanzhao.com/9B/01/9BA882B5DE1A7535FA77EA319EAA2001.png,互联网/游戏/软件,False,f,11-30,3,跑吧跑吧运动大数据,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_tzim0ovaakuu
False,重庆,500-2000人,False,数据建模实习生,https://sxsimg.xiaoyuanzhao.com/88/7F/88E532BDEA866EFF3F63128F33F00F7F.jpg,金融/经济/投资/财会,False,f,11-30,3,瀚华金融,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,5,50,inn_zk0ybk0vgmsy
False,上海,少于15人,False,数据科学家,https://sxsimg.xiaoyuanzhao.com/F1/0A/F1FB1E543458580C2C08F6DDE446FA0A.png,互联网/游戏/软件,False,f,11-30,6,千居智,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_85vbzdze5mqw
False,上海,15-50人,False,科技金融部实习生（上海）,https://sxsimg.xiaoyuanzhao.com/8F/99/8F656894EA680FE56867AF811F3CFF99.png,金融/经济/投资/财会,False,f,11-30,3,汇鸿汇升投资,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_dh3bm2ngihrz
False,深圳,150-500人,False,数据分析员,https://sxsimg.xiaoyuanzhao.com/60/59/6060D9E2367D2E61ABF01F3779B5A859.png,交通/贸易/物流,False,f,11-30,5,燕文物流,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_gnib3foj33fa
False,深圳,2000人以上,False,算法工程师-数据挖掘（实习）,https://sxsimg.xiaoyuanzhao.com/DA/00/DA0F232B022F51EEA452E7DE355D5400.png,互联网/游戏/软件,False,f,11-30,3,平安科技,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,200,inn_bjcke1h5igal
False,上海,500-2000人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/9E/94/9EABA636A107133D779750C4562EFE94.png,互联网/游戏/软件,False,f,11-30,6,汇纳科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_qmbq8lc9tigj
False,杭州,15-50人,False,爬虫工程师,https://sxsimg.xiaoyuanzhao.com/7F/1E/7F85B47E4DFE02649F68750D6AE2CC1E.png,农林牧渔/其他,False,f,11-30,3,帝工科技,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_uxskr2ht4p0l
False,上海,15-50人,False,数据分析实习生（python培训生）,https://sxsimg.xiaoyuanzhao.com/company_log/2020-06-22/287776e4b46411ea98c2562413b7c367.png,互联网/游戏/软件,False,f,11-30,3,数行科技,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_hg9jju8gyodq
False,上海,15-50人,False,研发中心-数据实习生,https://sxsimg.xiaoyuanzhao.com/13/1F/13429740ADD5B2C43D00E4EC2B6E3D1F.jpg,金融/经济/投资/财会,False,f,11-30,3,西部证券,1,False,80,"{'is_ji': False, 'is_quick': False}",intern,3,50,inn_lyyivqkwbgzh
False,北京,2000人以上,False,医药分析实习生（健康险系统部）,https://sxsimg.xiaoyuanzhao.com/FD/84/FD1FE47E2A5A20F6C9218C4A85F78784.jpg,金融/经济/投资/财会,False,f,11-30,3,泰康养老,1,False,100,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_jgsctvxqsw3z
False,上海,50-150人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/AF/D5/AF4614CDEB3A8BDD0B6511C8DD631DD5.png,金融/经济/投资/财会,False,f,11-27,3,至瀛投资,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_sgixyuwbs7yr
False,北京,2000人以上,False,风控数据挖掘实习生-ZP2008202288,https://sxsimg.xiaoyuanzhao.com/25/19/259B0946C5E1E2AC04CE9DC0C53B2919.png,互联网/游戏/软件,False,f,11-27,3,京东数科,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,200,inn_amycyq4p5psa
False,成都,15-50人,False,数据挖掘/模型/风控建模实习生,https://sxsimg.xiaoyuanzhao.com/company_log/2020-08-07/b880122ad88911ea82996641c386d991.png,金融/经济/投资/财会,False,f,11-27,6,鲸鲲智数,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,100,inn_whwyd5i3exqg
False,西安,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/14/78/145989C3743232A370943D4E768CB578.png,互联网/游戏/软件,False,f,11-27,6,亚信,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_5gframg0bh9k
False,北京,2000人以上,False,数据产品经理实习,https://sxsimg.xiaoyuanzhao.com/52/87/520B3921C8E98AEEB4B665E215A78987.png,互联网/游戏/软件,False,f,11-27,3,快手,1,False,250,"{'is_ji': False, 'is_quick': False}",intern,5,180,inn_batbno9yyvvs
False,广州,500-2000人,False,数据挖掘实习生（能源电力方向）,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-15/YRGQgL45FWZN3iH.png,企业服务/咨询,False,f,11-27,3,中大咨询,1,False,120,"{'is_ji': False, 'is_quick': False}",intern,3,80,inn_r3gq1m7m1v7y
False,全国,2000人以上,False,销售代表,https://sxsimg.xiaoyuanzhao.com/21/4F/21C2298926D6A3607B676DABB0CD764F.png,互联网/游戏/软件,False,f,11-27,12,乐有家,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,6,250,inn_zzhajnns8mpj
False,北京,2000人以上,False,北京数据分析挖掘实习生,https://sxsimg.xiaoyuanzhao.com/38/E4/3804CCBEA05E7994750161A7B002E8E4.jpg,互联网/游戏/软件,False,f,11-27,6,亚信科技,0,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,120,inn_bsogkicea3xi
False,北京,15-50人,False,数据分析实习生,https://sxsimg.xiaoyuanzhao.com/E8/FB/E87D620DFE6105CCDED52544D8365CFB.png,企业服务/咨询,False,f,11-27,3,智汇绿行,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_wec55dns8mdy
False,北京,50-150人,False,数据实习生,https://sxsimg.xiaoyuanzhao.com/18/5B/18FD1F48F28582CC034512EB72BD455B.png,广告/传媒/公关/展览,False,f,11-27,6,owhat,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,4,100,inn_tnq8zy2sps2c
False,广州,150-500人,False,BI系统研发实习生,https://sxsimg.xiaoyuanzhao.com/83/2C/83DF498CFC91BA7224D2E8C272FA002C.jpg,金融/经济/投资/财会,False,f,11-27,4,广汽租赁,1,False,150,"{'is_ji': False, 'is_quick': False}",intern,3,100,inn_vfo6actvvpmg
False,北京,15-50人,False,算法交易研发实习生,https://sxsimg.xiaoyuanzhao.com/9F/21/9FA281D259E4BF0A85681B893EFF5B21.png,基金/证券/期货/投资,False,f,11-26,3,罡兴投资,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,3,250,inn_twv5dbhv8azh
False,北京,15-50人,False,机器学习研发实习生,https://sxsimg.xiaoyuanzhao.com/9F/21/9FA281D259E4BF0A85681B893EFF5B21.png,基金/证券/期货/投资,False,f,11-26,3,罡兴投资,1,False,400,"{'is_ji': False, 'is_quick': False}",intern,3,250,inn_q506z1iu7jlk
False,北京,15-50人,False,数据挖掘intern,https://sxsimg.xiaoyuanzhao.com/BD/18/BD69652367C9B0C84825AACDA47FC118.jpg,互联网/游戏/软件,False,f,11-26,3,WeHome,1,False,200,"{'is_ji': False, 'is_quick': False}",intern,5,150,inn_t80s09ab3jas
False,北京,2000人以上,False,机器学习实习生,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,互联网/游戏/软件,False,f,11-26,5,滴滴,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,4,250,inn_ibgeynydrkqo
False,北京,2000人以上,False,数据挖掘实习生,https://sxsimg.xiaoyuanzhao.com/88/B9/88810A20F8A647FA0CBF93FF048990B9.png,互联网/游戏/软件,False,f,11-26,4,滴滴,1,False,300,"{'is_ji': False, 'is_quick': False}",intern,5,250,inn_fuorxauhqt0t
